Family,Absidia_glauca_gca_900079185.AG_v1.pep.all,Absidia_repens_gca_002105175.Absrep1.pep.all,Acaromyces_ingoldii_gca_003144295.Acain1.pep.all,Acidomyces_richmondensis_bfw_gca_001592465.Acidomyces_richmondensis_BFW_v1.0.pep.all,Acidomyces_richmondensis_gca_001572075.ASM157207v1.pep.all,Agaricus_bisporus_var_burnettii_jb137_s8_gca_000300555.Agabi_varbur_1.pep.all,Alternaria_alternata_gca_001642055.Altal1.pep.all,Amorphotheca_resinae_atcc_22711_gca_003019875.Amore1.pep.all,Aspergillus_indologenus_cbs_114_80_gca_003184685.Aspind1.pep.all,Aspergillus_japonicus_cbs_114_51_gca_003184785.Aspjap1.pep.all
CYP502,0,0,0,0,0,[['EKM77746']],0,0,0,0
CYP5026,0,0,"[['PWN86887'], ['PWN89279'], ['PWN93697']]",0,0,0,0,0,0,0
CYP5027,0,0,[['PWN88004']],0,0,0,0,0,0,0
CYP5028,0,0,[['PWN91667']],0,0,0,0,0,0,0
CYP5032,0,0,0,0,0,"[['EKM75454', 'EKM79722']]",0,0,0,0
CYP5037,0,0,0,0,0,"[['EKM77487'], ['EKM80269', 'EKM78330'], ['EKM82283']]",0,0,0,0
CYP504,0,0,[['PWN87225']],"[['KYG45555'], ['KYG49694']]","[['KXL45507'], ['KXL44091']]",0,"[['OAG22236'], ['OAG17728'], ['OAG22045']]","[['PSS27759'], ['PSS15116']]","[['PYI33780'], ['PYI30894']]","[['RAH81029'], ['RAH85441']]"
CYP5042,0,0,0,0,0,0,0,0,[['PYI28889']],[['RAH80115']]
CYP5043,0,0,0,0,0,0,0,[['PSS28479']],0,0
CYP5046,0,0,0,0,0,0,[['OAG24292']],0,[['PYI26719']],0
CYP505,0,0,0,"[['KYG44365'], ['KYG46671']]","[['KXL43553'], ['KXL48033']]",0,[['OAG13289']],[['PSS18566']],"[['PYI29008'], ['PYI30059']]",[['RAH82429']]
CYP5050,0,0,0,[['KYG50123']],[['KXL47544']],0,[['OAG15895']],0,[['PYI24872']],0
CYP5053,0,0,0,"[['KYG47033', 'KYG45255']]","[['KXL46836'], ['KXL46846'], ['KXL47613']]",0,"[['OAG13248', 'OAG17338'], ['OAG15182']]",0,0,0
CYP5061,0,0,0,0,0,0,0,0,[['PYI33179']],[['RAH84204']]
CYP5062,0,0,0,0,0,0,0,0,[['PYI27833']],[['RAH76931']]
CYP5063,0,0,0,0,0,0,[['OAG19195']],0,0,0
CYP5066,0,0,0,0,0,0,0,0,[['PYI36905']],[['RAH77176']]
CYP5068,0,0,0,0,0,0,0,0,0,[['RAH86335']]
CYP5075,0,0,0,0,0,0,0,0,"[['PYI31885'], ['PYI30552']]","[['RAH86030'], ['RAH84982']]"
CYP5076,0,0,0,0,0,0,[['OAG16731']],0,0,0
CYP5078,0,0,0,"[['KYG42037'], ['KYG46240']]","[['KXL49582'], ['KXL46594']]",0,0,[['PSS25539']],0,0
CYP5080,0,0,0,0,0,0,"[['OAG14535'], ['OAG16136']]",0,[['PYI33243']],[['RAH76606']]
